comuna,ica,fecha,id
comuna 3,44,2024-06-25,20431
comuna 12,93,2024-01-30,42989
comuna 4,26,2024-06-25,20908
comuna 11,24,2024-07-31,41258
comuna 10,76,2024-01-30,5886
comuna 9,38,2024-01-30,15963
comuna 6,99,2024-07-31,17263
comuna 4,27,2024-01-30,10876
comuna 8,58,2024-06-25,18206
comuna 8,18,2024-07-31,28893
comuna 6,54,2024-06-25,6050
comuna 7,28,2024-01-30,23693
comuna 15,48,2024-01-30,7509
comuna 11,68,2024-06-23,24751
comuna 14,32,2024-01-30,8191
comuna 16,99,2024-06-25,39158
comuna 12,42,2024-01-30,35580
comuna 15,69,2024-07-31,47087
comuna 15,83,2024-06-25,7012
comuna 7,94,2024-07-31,39727
comuna 10,26,2024-07-31,15204
comuna 14,57,2024-06-25,7389
comuna 6,77,2024-07-31,36415
comuna 11,85,2024-06-25,23142
comuna 8,69,2024-07-31,488
comuna 6,90,2024-07-31,20844
comuna 7,41,2024-06-25,29083
comuna 4,92,2024-07-31,8136
comuna 11,70,2024-07-31,24644
comuna 9,27,2024-06-25,5458
comuna 13,80,2024-06-25,33006
comuna 12,74,2024-07-31,31068
comuna 13,55,2024-06-25,2200
comuna 15,62,2024-06-25,17365
comuna 16,23,2024-06-25,29526
comuna 5,69,2024-06-25,13861
comuna 13,85,2024-07-31,16773
comuna 12,31,2024-01-30,45997
comuna 10,36,2024-06-23,43385
comuna 13,36,2024-06-23,25453
comuna 13,37,2024-06-25,33484
comuna 7,97,2024-01-30,40891
comuna 7,58,2024-07-31,9793
comuna 15,72,2024-06-23,15001
comuna 11,67,2024-01-30,22374
comuna 3,10,2024-07-31,21751
comuna 16,91,2024-06-23,47623
comuna 12,68,2024-06-25,7268
comuna 8,49,2024-07-31,43152
comuna 4,79,2024-06-25,32426
comuna 9,24,2024-07-31,25549
comuna 13,65,2024-06-25,14631
comuna 10,58,2024-01-30,48876
comuna 8,66,2024-07-31,46975
comuna 1,23,2024-01-30,12043
comuna 12,14,2024-06-25,27840
comuna 15,14,2024-06-23,11159
comuna 11,17,2024-01-30,31295
comuna 1,42,2024-06-25,35278
comuna 7,44,2024-07-31,30126
comuna 5,67,2024-07-31,34474
comuna 4,25,2024-07-31,35921
comuna 16,75,2024-06-23,39614
comuna 5,62,2024-01-30,26884
comuna 9,82,2024-06-23,19101
comuna 7,63,2024-06-25,9844
comuna 16,43,2024-06-25,19305
comuna 9,12,2024-07-31,12827
comuna 3,51,2024-06-25,21379
comuna 5,19,2024-06-23,3159
comuna 12,25,2024-06-23,34357
comuna 1,24,2024-06-23,18489
comuna 13,50,2024-06-25,4965
comuna 15,39,2024-07-31,13271
comuna 6,100,2024-06-25,26356
comuna 14,69,2024-06-25,28528
comuna 10,45,2024-06-25,6460
comuna 3,100,2024-06-23,6826
comuna 10,27,2024-06-23,33405
comuna 6,94,2024-06-23,32100
comuna 7,92,2024-07-31,4639
comuna 2,24,2024-06-25,38291
comuna 10,76,2024-06-23,25088
comuna 13,48,2024-07-31,43864
comuna 6,30,2024-06-25,24663
comuna 14,18,2024-06-23,25409
comuna 14,60,2024-01-30,3517
comuna 7,28,2024-06-23,45225
comuna 6,64,2024-01-30,26492
comuna 11,70,2024-06-23,17378
comuna 11,79,2024-06-23,42706
comuna 9,23,2024-07-31,48253
comuna 1,85,2024-06-23,3397
comuna 10,87,2024-06-25,45361
comuna 11,85,2024-06-23,45703
comuna 6,23,2024-01-30,10042
comuna 10,43,2024-06-23,26913
comuna 14,69,2024-07-31,27919
comuna 8,78,2024-01-30,32811
comuna 12,68,2024-01-30,16592
comuna 15,21,2024-07-31,18399
comuna 8,58,2024-06-25,41789
comuna 1,73,2024-01-30,1044
comuna 10,23,2024-07-31,41886
comuna 1,10,2024-07-31,35352
comuna 7,51,2024-07-31,27528
comuna 14,35,2024-06-25,43757
comuna 3,12,2024-07-31,35658
comuna 7,37,2024-06-23,26179
comuna 4,26,2024-06-25,34962
comuna 10,89,2024-07-31,27606
comuna 4,50,2024-06-25,11988
comuna 15,80,2024-01-30,13318
comuna 16,38,2024-07-31,32270
comuna 14,63,2024-01-30,21439
comuna 3,82,2024-06-25,15706
comuna 12,62,2024-01-30,25802
comuna 14,51,2024-06-25,20367
comuna 11,96,2024-07-31,33778
comuna 16,50,2024-01-30,34216
comuna 6,43,2024-06-25,5831
comuna 12,23,2024-01-30,42207
comuna 7,60,2024-06-25,11270
comuna 4,76,2024-07-31,26456
comuna 8,70,2024-07-31,38143
comuna 15,14,2024-06-25,9502
comuna 6,31,2024-07-31,15073
comuna 1,100,2024-06-25,5229
comuna 11,58,2024-06-23,29162
comuna 7,37,2024-06-25,42504
comuna 12,86,2024-07-31,46947
comuna 3,71,2024-01-30,22021
comuna 6,85,2024-06-25,45302
comuna 2,16,2024-06-23,37708
comuna 4,71,2024-01-30,20790
comuna 7,97,2024-06-25,44263
comuna 1,80,2024-06-23,23846
comuna 13,10,2024-07-31,37901
comuna 7,78,2024-07-31,18138
comuna 12,10,2024-06-25,41304
comuna 13,22,2024-07-31,20291
comuna 7,76,2024-01-30,36829
comuna 12,84,2024-06-23,43649
comuna 3,49,2024-06-25,10467
comuna 10,83,2024-07-31,28905
comuna 10,89,2024-06-25,27743
comuna 9,88,2024-06-23,38908
comuna 16,62,2024-01-30,49971
comuna 8,94,2024-01-30,37553
comuna 6,68,2024-06-25,16901
comuna 13,37,2024-07-31,5970
comuna 6,24,2024-06-25,41467
comuna 10,36,2024-06-25,29905
comuna 10,25,2024-01-30,48882
comuna 13,40,2024-06-23,3069
comuna 15,28,2024-07-31,39713
comuna 12,85,2024-07-31,26664
comuna 16,14,2024-07-31,45478
comuna 1,88,2024-06-25,7173
comuna 14,23,2024-06-23,10002
comuna 12,33,2024-07-31,26548
comuna 10,44,2024-06-25,36650
comuna 15,67,2024-06-23,18232
comuna 7,13,2024-06-25,1935
comuna 6,89,2024-06-23,39574
comuna 12,86,2024-06-25,5309
comuna 6,41,2024-06-25,22060
comuna 16,11,2024-07-31,45459
comuna 10,20,2024-06-23,30819
comuna 4,85,2024-07-31,9724
comuna 15,74,2024-07-31,23625
comuna 9,73,2024-07-31,36175
comuna 5,85,2024-06-23,11299
comuna 4,77,2024-01-30,19552
comuna 11,15,2024-06-25,8427
comuna 10,36,2024-01-30,24155
comuna 7,55,2024-06-23,1971
comuna 14,68,2024-01-30,48781
comuna 14,16,2024-07-31,49569
comuna 11,26,2024-06-23,18463
comuna 4,62,2024-06-23,22712
comuna 8,84,2024-01-30,13441
comuna 16,94,2024-06-25,2945
comuna 7,63,2024-06-23,9443
comuna 15,62,2024-01-30,44340
comuna 12,25,2024-01-30,41988
comuna 15,39,2024-07-31,12104
comuna 8,85,2024-07-31,2395
comuna 11,45,2024-01-30,1112
comuna 2,12,2024-01-30,40871
comuna 14,37,2024-06-23,18443
comuna 2,73,2024-07-31,1313
comuna 13,46,2024-01-30,22172
comuna 8,53,2024-07-31,24406
comuna 3,57,2024-06-23,8892
comuna 9,64,2024-06-23,17596
comuna 2,41,2024-01-30,12683
comuna 7,57,2024-01-30,1937
comuna 16,86,2024-07-31,32608
comuna 9,25,2024-06-25,32380
comuna 15,47,2024-01-30,18335
comuna 9,35,2024-07-31,3014
comuna 11,58,2024-06-25,13214
comuna 7,71,2024-01-30,24869
comuna 1,29,2024-06-25,22238
comuna 15,43,2024-07-31,23291
comuna 15,74,2024-06-25,37609
comuna 1,96,2024-06-23,1840
comuna 12,95,2024-01-30,41072
comuna 9,73,2024-06-25,9865
comuna 14,41,2024-06-23,34583
comuna 14,41,2024-01-30,36738
comuna 13,55,2024-01-30,27809
comuna 3,27,2024-06-23,32947
comuna 15,72,2024-06-23,34192
comuna 9,31,2024-06-23,12867
comuna 13,34,2024-07-31,47518
comuna 13,71,2024-07-31,14140
comuna 5,48,2024-07-31,37246
comuna 2,89,2024-01-30,19902
comuna 12,16,2024-06-25,1812
comuna 14,58,2024-06-23,27293
comuna 2,64,2024-06-25,24747
comuna 9,56,2024-07-31,41763
comuna 10,60,2024-01-30,7528
comuna 3,57,2024-07-31,27253
comuna 13,23,2024-06-23,45866
comuna 7,85,2024-06-23,2667
comuna 14,99,2024-01-30,27539
comuna 3,57,2024-07-31,42248
comuna 2,78,2024-01-30,1953
comuna 2,10,2024-01-30,29809
comuna 11,22,2024-07-31,29650
comuna 10,88,2024-07-31,38696
comuna 9,71,2024-01-30,16563
comuna 7,21,2024-01-30,34501
comuna 3,49,2024-01-30,2912
comuna 11,99,2024-06-23,48163
comuna 2,94,2024-01-30,21761
comuna 16,65,2024-01-30,10622
comuna 4,10,2024-06-25,2647
comuna 3,67,2024-06-25,28008
comuna 11,64,2024-07-31,33438
comuna 4,53,2024-07-31,34528
comuna 8,65,2024-07-31,27067
comuna 12,11,2024-07-31,30549
comuna 7,11,2024-06-25,36939
comuna 9,75,2024-07-31,30620
comuna 3,49,2024-01-30,34699
comuna 5,54,2024-07-31,31799
comuna 10,42,2024-07-31,25660
comuna 6,68,2024-06-23,31488
comuna 11,27,2024-06-23,7312
comuna 16,99,2024-06-23,7142
comuna 7,68,2024-07-31,147
comuna 5,36,2024-01-30,48765
comuna 4,11,2024-06-25,12858
comuna 15,86,2024-06-23,10457
comuna 2,60,2024-01-30,46128
comuna 1,66,2024-07-31,744
comuna 12,16,2024-06-25,38278
comuna 1,50,2024-06-23,19539
comuna 9,20,2024-06-25,1457
comuna 16,25,2024-07-31,40265
comuna 16,92,2024-06-23,2396
comuna 14,63,2024-06-23,9997
comuna 13,86,2024-06-25,41148
comuna 3,12,2024-06-25,47947
comuna 3,24,2024-01-30,44349
comuna 12,89,2024-07-31,5763
comuna 13,85,2024-06-23,49028
comuna 14,48,2024-07-31,14812
comuna 14,97,2024-06-25,12698
comuna 11,38,2024-06-23,30038
comuna 3,55,2024-07-31,33987
comuna 14,68,2024-01-30,22669
comuna 7,64,2024-06-25,23152
comuna 7,54,2024-07-31,25774
comuna 7,62,2024-06-25,31226
comuna 9,13,2024-06-25,9394
comuna 1,21,2024-06-23,21328
comuna 3,32,2024-06-23,17052
comuna 5,54,2024-01-30,42648
comuna 4,27,2024-01-30,24446
comuna 16,70,2024-06-25,21082
comuna 15,64,2024-01-30,13618
comuna 10,20,2024-01-30,47019
comuna 9,77,2024-06-23,12714
comuna 8,79,2024-07-31,28383
comuna 2,26,2024-01-30,16319
comuna 4,46,2024-07-31,46606
comuna 15,78,2024-06-23,559
comuna 10,53,2024-06-23,29771
comuna 2,26,2024-07-31,14780
comuna 6,54,2024-06-23,386
comuna 15,91,2024-06-23,45179
comuna 16,92,2024-06-23,43384
comuna 9,52,2024-07-31,31673
comuna 15,45,2024-06-23,29443
comuna 10,34,2024-06-23,5621
comuna 10,26,2024-01-30,5267
comuna 8,57,2024-01-30,28821
comuna 3,41,2024-06-23,44813
comuna 3,91,2024-06-25,42914
comuna 3,15,2024-01-30,41319
comuna 9,56,2024-07-31,47358
comuna 1,22,2024-07-31,24387
comuna 14,42,2024-01-30,1158
comuna 9,35,2024-07-31,7512
comuna 8,76,2024-06-25,16923
comuna 15,57,2024-06-25,34202
comuna 1,53,2024-06-25,25013
comuna 6,91,2024-06-23,12823
comuna 3,88,2024-06-25,42000
comuna 13,71,2024-06-25,39578
comuna 11,83,2024-06-25,15225
comuna 9,79,2024-07-31,35903
comuna 8,59,2024-07-31,29018
comuna 5,11,2024-07-31,29575
comuna 6,16,2024-06-25,18194
comuna 4,10,2024-01-30,17531
comuna 2,95,2024-01-30,13745
comuna 5,53,2024-06-23,21727
comuna 2,61,2024-01-30,4238
comuna 12,56,2024-01-30,14078
comuna 5,44,2024-01-30,41606
comuna 14,77,2024-01-30,19470
comuna 3,60,2024-01-30,44934
comuna 5,28,2024-06-25,32987
comuna 3,99,2024-06-23,26112
comuna 4,95,2024-07-31,48156
comuna 15,86,2024-06-25,48789
comuna 9,100,2024-06-25,38860
comuna 13,81,2024-01-30,22287
comuna 7,21,2024-06-23,27104
comuna 15,58,2024-06-25,5766
comuna 7,75,2024-06-23,3909
comuna 10,41,2024-06-23,10950
comuna 4,71,2024-06-25,305
comuna 11,45,2024-06-25,21423
comuna 7,100,2024-07-31,11841
comuna 1,83,2024-01-30,26921
comuna 10,53,2024-06-25,8655
comuna 6,63,2024-06-25,46041
comuna 6,40,2024-01-30,1086
comuna 8,24,2024-01-30,35509
comuna 7,63,2024-06-25,453
comuna 12,40,2024-01-30,8470
comuna 7,62,2024-01-30,10457
comuna 5,65,2024-01-30,27066
comuna 4,100,2024-01-30,4204
comuna 6,30,2024-06-23,14264
comuna 13,88,2024-06-25,27870
comuna 4,67,2024-07-31,19998
comuna 4,55,2024-01-30,3527
comuna 15,44,2024-06-25,16902
comuna 7,55,2024-06-23,40781
comuna 12,18,2024-06-23,17439
comuna 16,50,2024-06-23,21378
comuna 11,77,2024-06-25,37714
comuna 2,85,2024-01-30,15322
comuna 1,71,2024-06-25,33869
comuna 14,19,2024-07-31,29312
comuna 16,75,2024-06-25,36647
comuna 1,67,2024-07-31,7048
comuna 9,22,2024-06-23,16456
comuna 15,97,2024-06-25,10228
comuna 12,38,2024-06-23,29142
comuna 9,100,2024-07-31,12252
comuna 12,33,2024-07-31,15403
comuna 15,72,2024-06-25,27393
comuna 13,63,2024-07-31,47967
comuna 12,100,2024-06-23,27985
comuna 7,23,2024-01-30,32956
comuna 6,28,2024-06-25,33210
comuna 6,88,2024-06-23,13264
comuna 8,28,2024-06-23,22014
comuna 6,27,2024-06-23,16055
comuna 5,79,2024-01-30,3550
comuna 10,78,2024-01-30,11298
comuna 12,81,2024-07-31,23749
comuna 5,25,2024-06-25,41990
comuna 14,92,2024-01-30,37158
comuna 9,21,2024-06-23,7042
comuna 8,82,2024-01-30,32843
comuna 4,76,2024-01-30,36802
comuna 8,35,2024-06-25,22772
comuna 15,74,2024-06-25,10687
comuna 9,58,2024-07-31,13600
comuna 3,86,2024-06-25,39029
comuna 15,46,2024-01-30,38058
comuna 12,37,2024-06-23,40379
comuna 4,90,2024-01-30,26769
comuna 14,48,2024-06-25,17100
comuna 16,79,2024-06-23,43343
comuna 2,40,2024-01-30,5294
comuna 3,61,2024-06-25,40429
comuna 1,93,2024-06-23,31751
comuna 11,56,2024-07-31,43305
comuna 11,91,2024-06-25,36964
comuna 8,51,2024-01-30,44225
comuna 5,86,2024-06-23,26407
comuna 1,12,2024-06-25,29878
comuna 3,31,2024-06-25,24614
comuna 1,76,2024-07-31,36526
comuna 14,78,2024-01-30,42826
comuna 2,56,2024-07-31,22485
comuna 13,13,2024-01-30,13412
comuna 3,82,2024-07-31,5741
comuna 8,63,2024-06-25,46465
comuna 2,50,2024-01-30,27091
comuna 3,42,2024-06-25,19864
comuna 5,73,2024-01-30,34497
comuna 14,75,2024-06-23,49744
comuna 8,78,2024-06-25,15273
comuna 2,77,2024-06-23,7605
comuna 15,82,2024-06-25,10953
comuna 5,94,2024-01-30,33111
comuna 3,63,2024-07-31,44432
comuna 8,85,2024-06-23,21592
comuna 11,28,2024-07-31,2496
comuna 9,31,2024-07-31,16908
comuna 6,30,2024-01-30,33196
comuna 1,84,2024-06-25,49082
comuna 9,20,2024-07-31,46468
comuna 12,83,2024-01-30,1107
comuna 8,73,2024-06-25,46611
comuna 3,80,2024-01-30,34909
comuna 1,26,2024-07-31,13083
comuna 2,91,2024-06-25,16606
comuna 16,33,2024-01-30,38715
comuna 5,88,2024-06-23,37537
comuna 11,34,2024-07-31,20685
comuna 6,41,2024-07-31,8036
comuna 4,67,2024-06-25,12905
comuna 16,37,2024-07-31,45546
comuna 8,20,2024-06-23,38555
comuna 10,49,2024-06-23,5351
comuna 4,25,2024-01-30,3513
comuna 15,26,2024-06-23,14307
comuna 13,77,2024-07-31,30295
comuna 13,100,2024-01-30,37398
comuna 15,49,2024-01-30,44528
comuna 3,17,2024-06-23,20983
comuna 8,29,2024-06-25,6608
comuna 16,90,2024-07-31,16518
comuna 11,87,2024-07-31,16918
comuna 5,74,2024-06-23,49041
comuna 15,81,2024-01-30,43055
comuna 10,98,2024-06-25,8143
comuna 7,41,2024-07-31,24155
comuna 16,15,2024-06-23,45972
comuna 2,42,2024-07-31,18511
comuna 1,45,2024-06-25,29454
comuna 16,89,2024-06-25,48563
comuna 5,85,2024-06-23,18262
comuna 2,44,2024-06-23,40443
comuna 1,35,2024-01-30,31346
comuna 12,30,2024-06-25,38605
comuna 9,47,2024-07-31,31099
comuna 2,92,2024-06-23,46967
comuna 8,50,2024-07-31,42453
comuna 8,17,2024-06-23,36526
comuna 11,53,2024-01-30,15362
comuna 12,88,2024-01-30,40385
comuna 9,47,2024-01-30,3476
comuna 12,36,2024-06-25,17933
comuna 9,89,2024-07-31,4755
comuna 9,39,2024-07-31,34356
comuna 7,99,2024-06-25,28647
comuna 15,85,2024-01-30,41256
comuna 10,21,2024-01-30,35118
comuna 5,88,2024-01-30,37915
comuna 8,71,2024-01-30,7828
comuna 14,94,2024-01-30,7969
comuna 4,27,2024-06-25,30547
comuna 9,42,2024-01-30,46963
comuna 12,59,2024-01-30,22165
comuna 4,78,2024-06-23,27536
comuna 14,27,2024-07-31,5335
comuna 4,10,2024-06-25,1620
comuna 15,52,2024-07-31,6055
comuna 13,74,2024-06-23,23530
comuna 10,41,2024-06-25,18989
comuna 13,48,2024-01-30,24607
comuna 13,28,2024-06-25,36347
comuna 11,62,2024-07-31,36070
comuna 3,99,2024-06-23,40774
comuna 16,36,2024-06-23,49116
comuna 11,14,2024-07-31,48445
comuna 11,60,2024-06-23,13530
comuna 6,67,2024-06-25,31106
comuna 11,23,2024-01-30,343
comuna 9,40,2024-07-31,39457
comuna 16,43,2024-07-31,11799
comuna 7,61,2024-01-30,38636
comuna 5,74,2024-06-23,16652
comuna 2,88,2024-07-31,15316
comuna 14,39,2024-07-31,38680
comuna 9,64,2024-06-25,49782
comuna 7,61,2024-07-31,15424
comuna 16,30,2024-06-23,18214
comuna 6,87,2024-07-31,49850
comuna 12,99,2024-06-25,35113
comuna 12,86,2024-01-30,19119
comuna 15,75,2024-07-31,47326
comuna 5,45,2024-07-31,1961
comuna 10,24,2024-01-30,29806
comuna 8,41,2024-06-23,41263
comuna 7,70,2024-01-30,13915
comuna 15,59,2024-01-30,47139
